Timestamp,DMN_File,Config_ID,Alpha_Network,Runtime_Type_Check,Lenient_Mode,FEEL_Compilation,Avg_Build_Time_Ms,Median_Build_Time_Ms,P95_Build_Time_Ms,P99_Build_Time_Ms,Avg_Eval_Time_Micros,Median_Eval_Time_Micros,P95_Eval_Time_Micros,P99_Eval_Time_Micros,Successful_Evaluations,Total_Evaluations,Success_Rate
2025-08-18 16:49:50,loan-approval.dmn,0,false,false,false,false,42.649,9.401,22.723,643.134,97.722,77.600,188.900,400.900,500,500,100.00
2025-08-18 16:49:50,insurance-risk-assessment.dmn,0,false,false,false,false,49.878,34.111,105.155,160.486,66.595,53.100,116.500,344.500,500,500,100.00
2025-08-18 16:49:50,supply-chain-optimization.dmn,0,false,false,false,false,40.881,38.695,41.584,77.621,65.568,42.700,165.100,227.500,500,500,100.00
2025-08-18 16:49:50,financial-portfolio-analysis.dmn,0,false,false,false,false,8.957,8.218,10.107,17.035,59.057,43.400,145.900,238.500,500,500,100.00
2025-08-18 16:49:50,healthcare-treatment-protocol.dmn,0,false,false,false,false,10.302,8.803,20.003,22.713,71.558,62.200,105.100,213.100,500,500,100.00
2025-08-18 16:49:50,loan-approval.dmn,1,true,false,false,false,4.682,4.568,5.309,7.240,14.927,11.800,30.200,71.000,500,500,100.00
2025-08-18 16:49:50,insurance-risk-assessment.dmn,1,true,false,false,false,33.483,33.350,35.812,41.827,40.025,24.400,111.800,207.000,500,500,100.00
2025-08-18 16:49:50,supply-chain-optimization.dmn,1,true,false,false,false,36.734,35.973,40.832,41.422,30.488,26.400,35.700,71.400,500,500,100.00
2025-08-18 16:49:50,financial-portfolio-analysis.dmn,1,true,false,false,false,6.952,6.755,7.679,8.754,28.616,24.700,40.200,100.000,500,500,100.00
2025-08-18 16:49:50,healthcare-treatment-protocol.dmn,1,true,false,false,false,7.957,7.726,9.026,10.160,36.034,29.900,74.700,150.500,500,500,100.00
2025-08-18 16:49:50,loan-approval.dmn,2,false,true,false,false,3.839,3.640,4.661,4.891,23.711,16.250,57.300,130.600,500,500,100.00
2025-08-18 16:49:50,insurance-risk-assessment.dmn,2,false,true,false,false,31.866,31.904,32.696,34.320,173.057,152.250,346.100,488.900,500,500,100.00
2025-08-18 16:49:50,supply-chain-optimization.dmn,2,false,true,false,false,36.475,36.310,37.636,40.862,228.526,221.000,380.400,466.300,500,500,100.00
2025-08-18 16:49:50,financial-portfolio-analysis.dmn,2,false,true,false,false,6.406,6.279,6.665,8.458,711.441,450.450,1058.800,4205.300,0,500,0.00
2025-08-18 16:49:50,healthcare-treatment-protocol.dmn,2,false,true,false,false,6.730,6.711,7.594,7.619,898.718,505.300,956.300,17119.400,0,500,0.00
2025-08-18 16:49:50,loan-approval.dmn,3,true,true,false,false,3.189,3.056,3.864,4.886,11.416,10.300,12.600,43.800,500,500,100.00
2025-08-18 16:49:50,insurance-risk-assessment.dmn,3,true,true,false,false,31.737,31.575,32.886,34.804,95.709,84.950,139.500,185.800,500,500,100.00
2025-08-18 16:49:50,supply-chain-optimization.dmn,3,true,true,false,false,35.669,35.452,37.285,37.473,138.043,122.950,193.000,338.300,500,500,100.00
2025-08-18 16:49:50,financial-portfolio-analysis.dmn,3,true,true,false,false,6.608,5.933,10.933,12.240,642.283,327.250,548.900,16392.500,0,500,0.00
2025-08-18 16:49:50,healthcare-treatment-protocol.dmn,3,true,true,false,false,6.547,6.300,7.917,8.589,915.169,457.650,826.400,18693.300,0,500,0.00
2025-08-18 16:49:50,loan-approval.dmn,4,false,false,true,false,3.970,3.383,6.553,8.164,7.324,7.100,7.500,10.800,500,500,100.00
2025-08-18 16:49:50,insurance-risk-assessment.dmn,4,false,false,true,false,32.297,31.621,38.224,38.301,17.598,15.700,26.600,54.400,500,500,100.00
2025-08-18 16:49:50,supply-chain-optimization.dmn,4,false,false,true,false,35.757,35.627,36.913,37.009,24.957,23.500,28.900,54.100,500,500,100.00
2025-08-18 16:49:50,financial-portfolio-analysis.dmn,4,false,false,true,false,6.194,6.025,6.930,7.441,18.007,16.400,22.600,57.800,500,500,100.00
2025-08-18 16:49:50,healthcare-treatment-protocol.dmn,4,false,false,true,false,6.484,6.363,7.094,7.679,29.563,27.600,35.400,81.600,500,500,100.00
2025-08-18 16:49:50,loan-approval.dmn,5,true,false,true,false,3.712,2.999,6.519,9.426,7.232,7.000,7.100,10.000,500,500,100.00
2025-08-18 16:49:50,insurance-risk-assessment.dmn,5,true,false,true,false,31.089,30.883,32.313,32.355,16.302,15.600,19.900,26.300,500,500,100.00
